사원번호,성과점수,인사고과_2020,인사고과_2021,인사고과_2022,인사고과_2023,인사고과_2024,자격증,TOEIC점수,자격증수당여부,포상이력,징계이력,징계사유
EMP0001,62,,,,,C,,713.0,비해당,,,
EMP0002,72,,,,B,C,,711.0,비해당,공로상,,
EMP0003,90,A,A,A,B,A,,772.0,비해당,,정직,업무태만
EMP0004,76,B,C,D,C,B,리눅스마스터,,해당,,,
EMP0005,80,B,B,B,B,B,빅데이터분석기사,816.0,해당,,,
EMP0006,73,,,,,C,빅데이터분석기사,637.0,해당,,,
EMP0007,62,,,,,C,,987.0,비해당,,,
EMP0008,79,B,B,C,B,C,정보처리기사,613.0,해당,,,
EMP0009,68,,C,C,C,C,빅데이터분석기사,,해당,,,
EMP0010,73,,,B,C,D,SQLD,855.0,해당,MVP,,
EMP0011,74,,,,C,C,SQLD,778.0,해당,,,
EMP0012,70,,,B,C,C,정보처리기사,,해당,,,
EMP0013,71,C,C,C,B,C,컴퓨터활용능력1급,795.0,해당,MVP,,
EMP0014,72,,,,,B,SQLD,545.0,해당,,,
EMP0015,75,C,B,B,B,B,,765.0,비해당,,,
EMP0016,70,D,C,B,C,B,SQLD,761.0,해당,,,
EMP0017,76,,,,,,AWS Solutions Architect,630.0,해당,,,
EMP0018,77,,,,,,,,비해당,,,
EMP0019,68,,,,C,C,컴퓨터활용능력1급,,해당,,,
EMP0020,86,A,A,B,C,B,빅데이터분석기사,,해당,,,
EMP0021,72,,,,C,C,,651.0,비해당,,,
EMP0022,85,B,B,B,B,B,빅데이터분석기사,929.0,해당,,,
EMP0023,70,,,,,,,665.0,비해당,공로상,,
EMP0024,80,,,,B,B,컴퓨터활용능력1급,,해당,,감봉,업무태만
EMP0025,69,,,,,,,549.0,비해당,MVP,,
EMP0026,81,B,B,B,B,B,,930.0,비해당,,,
EMP0027,77,,,,,,,,비해당,우수사원상,,
EMP0028,90,A,A,A,A,S,정보보안기사,713.0,해당,,,
EMP0029,67,,,,,,,,비해당,,,
EMP0030,64,,,D,C,C,SQLD,672.0,해당,,,
EMP0031,77,,,,C,C,SQLD,614.0,해당,,,
EMP0032,66,,,,,,빅데이터분석기사,,해당,,,
EMP0033,79,D,B,C,B,B,,827.0,비해당,,,
EMP0034,70,C,C,C,C,D,ADsP,,해당,,,
EMP0035,72,,,,B,B,ADsP,697.0,해당,,,
EMP0036,80,B,C,B,B,B,,929.0,비해당,,,
EMP0037,79,,,,C,B,,527.0,비해당,,,
EMP0038,73,,,,,B,,801.0,비해당,,,
EMP0039,90,B,A,A,A,A,,,비해당,,,
EMP0040,71,,,,,,,880.0,비해당,,,
EMP0041,79,,B,B,B,B,,774.0,비해당,,,
EMP0042,70,,,C,C,C,,,비해당,,,
EMP0043,77,B,B,B,B,C,빅데이터분석기사,,해당,공로상,,
EMP0044,75,,,,,,,843.0,비해당,,,
EMP0045,74,B,B,C,B,B,,,비해당,,,
EMP0046,68,,,,,C,정보처리기사,832.0,해당,,,
EMP0047,83,B,B,B,B,A,AWS Solutions Architect,762.0,해당,공로상,,
EMP0048,61,,,,,D,,500.0,비해당,,,
EMP0049,72,,,B,C,D,ADsP,786.0,해당,,,
EMP0050,78,B,C,B,C,B,,517.0,비해당,,,
EMP0051,92,S,A,A,B,A,,,비해당,,,
EMP0052,79,B,C,D,C,C,SQLD,540.0,해당,,,
EMP0053,72,C,B,C,B,B,빅데이터분석기사,,해당,,,
EMP0054,77,,,B,C,C,,710.0,비해당,공로상,,
EMP0055,70,C,C,D,C,C,,,비해당,,,
EMP0056,70,C,C,C,C,C,,827.0,비해당,,,
EMP0057,77,C,B,B,B,D,,,비해당,,,
EMP0058,74,,,,,,ADsP,958.0,해당,,,
EMP0059,78,B,B,B,C,B,,545.0,비해당,,,
EMP0060,62,,,,,D,,,비해당,,,
EMP0061,78,C,B,B,B,B,정보처리기사,880.0,해당,,,
EMP0062,77,B,B,B,B,B,정보보안기사,666.0,해당,,,
EMP0063,80,,,,C,A,ADsP,,해당,,,
EMP0064,80,A,A,B,B,B,빅데이터분석기사,896.0,해당,,,
EMP0065,74,,C,C,C,B,컴퓨터활용능력1급,855.0,해당,,,
EMP0066,76,,,,,,컴퓨터활용능력1급,701.0,해당,,정직,복무규정위반
EMP0067,77,,,B,B,B,,965.0,비해당,,,
EMP0068,66,,,,,,정보처리기사,507.0,해당,,,
EMP0069,82,C,B,C,C,B,,585.0,비해당,,,
EMP0070,80,B,A,A,A,C,정보처리기사,658.0,해당,,,
EMP0071,89,A,A,A,A,A,SQLD,713.0,해당,,,
EMP0072,82,B,B,C,B,A,,,비해당,,,
EMP0073,91,A,A,A,S,B,,,비해당,팀워크상,,
EMP0074,76,,,,,B,ADsP,,해당,,,
EMP0075,61,,,,,,컴퓨터활용능력1급,587.0,해당,팀워크상,,
EMP0076,78,,,B,C,B,정보처리기사,557.0,해당,,,
EMP0077,80,A,B,B,B,B,,549.0,비해당,,,
EMP0078,80,B,A,B,A,B,컴퓨터활용능력1급,,해당,,,
EMP0079,86,B,B,B,B,B,빅데이터분석기사,,해당,,,
EMP0080,62,,,,,,ADsP,793.0,해당,팀워크상,,
EMP0081,88,A,S,B,A,S,SQLD,737.0,해당,,,
EMP0082,87,A,A,B,B,B,SQLD,,해당,,,
EMP0083,76,B,C,B,B,D,빅데이터분석기사,829.0,해당,MVP,,
EMP0084,66,,,,C,B,ADsP,,해당,,,
EMP0085,84,B,B,B,B,B,AWS Solutions Architect,509.0,해당,,,
EMP0086,77,B,B,B,B,C,,,비해당,,감봉,지각반복
EMP0087,90,A,S,A,A,B,AWS Solutions Architect,,해당,팀워크상,,
EMP0088,84,A,B,B,B,A,컴퓨터활용능력1급,565.0,해당,우수사원상,,
EMP0089,75,B,C,B,B,B,정보처리기사,,해당,,,
EMP0090,66,,,,C,C,빅데이터분석기사,816.0,해당,팀워크상,,
EMP0091,84,B,A,A,B,B,,947.0,비해당,,,
EMP0092,75,C,B,B,C,C,,589.0,비해당,,,
EMP0093,82,B,B,B,A,A,,,비해당,,,
EMP0094,73,,,,,,,,비해당,,,
EMP0095,71,B,D,C,D,B,ADsP,840.0,해당,,,
EMP0096,77,,,,,,,946.0,비해당,,,
EMP0097,77,B,B,B,C,B,SQLD,890.0,해당,,,
EMP0098,76,,,,,,빅데이터분석기사,763.0,해당,,,
EMP0099,89,S,A,A,S,B,AWS Solutions Architect,601.0,해당,,,
EMP0100,61,,,,,,ADsP,633.0,해당,,,
EMP0101,75,B,B,C,B,C,정보처리기사,687.0,해당,,,
EMP0102,70,,,C,B,C,,,비해당,,,
EMP0103,85,A,A,B,B,A,,,비해당,,,
EMP0104,79,,B,B,B,B,,869.0,비해당,,경고,복무규정위반
EMP0105,69,,,,C,B,,866.0,비해당,,,
EMP0106,72,,,B,B,B,정보보안기사,514.0,해당,,,
EMP0107,81,B,B,B,B,B,빅데이터분석기사,,해당,,,
EMP0108,82,B,B,B,B,B,,976.0,비해당,,,
EMP0109,66,,,,,,,,비해당,,,
EMP0110,76,B,B,B,C,B,SQLD,,해당,,,
EMP0111,81,,,B,B,B,정보보안기사,750.0,해당,,,
EMP0112,75,C,B,B,C,B,,,비해당,MVP,,
EMP0113,89,A,S,A,A,A,,513.0,비해당,,,
EMP0114,75,B,B,B,B,B,,716.0,비해당,,,
EMP0115,82,B,B,B,B,A,AWS Solutions Architect,,해당,MVP,,
EMP0116,74,,,,,,,585.0,비해당,,,
EMP0117,69,,D,C,C,C,,535.0,비해당,팀워크상,,
EMP0118,63,,,,D,D,정보처리기사,,해당,,,
EMP0119,83,B,B,B,B,B,ADsP,846.0,해당,,,
EMP0120,63,,,,,,,979.0,비해당,,,
EMP0121,77,,,,,B,,,비해당,,,
EMP0122,84,B,B,B,A,B,,666.0,비해당,,,
EMP0123,60,,,,C,C,,586.0,비해당,,,
EMP0124,80,,,,A,B,,,비해당,MVP,경고,업무태만
EMP0125,96,S,S,S,S,S,리눅스마스터,920.0,해당,,,
EMP0126,87,A,B,C,C,A,정보처리기사,,해당,,,
